

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1909  000C' 0095               	movwf	21	;volatile
  1910                           
  1911                           ;init_pwm.c: 25:     PWM2PR = 1022;
  1912  000D' 3003               	movlw	3
  1913  000E' 00A6               	movwf	38	;volatile
  1914  000F' 30FE               	movlw	254
  1915  0010' 00A5               	movwf	37	;volatile
  1916                           
  1917                           ;init_pwm.c: 28:     PWM1PH = 0;
  1918  0011' 0191               	clrf	17	;volatile
  1919  0012' 0192               	clrf	18	;volatile
  1920                           
  1921                           ;init_pwm.c: 29:     PWM2PH = 0;
  1922  0013' 01A1               	clrf	33	;volatile
  1923  0014' 01A2               	clrf	34	;volatile
  1924                           
  1925                           ;init_pwm.c: 32:     PWM1DC = 0;
  1926  0015' 0193               	clrf	19	;volatile
  1927  0016' 0194               	clrf	20	;volatile
  1928                           
  1929                           ;init_pwm.c: 33:     PWM2DC = 0;
  1930  0017' 01A3               	clrf	35	;volatile
  1931  0018' 01A4               	clrf	36	;volatile
  1932  0019' 0008               	return
  1933  001A'                    __end_of_init_pwm:
  1934                           
  1935                           	psect	text2
  1936  0000'                    __ptext2:	
  1937 ;; *************** function _init_interrtupt *****************
  1938 ;; Defined at:
  1939 ;;		line 7 in file "init_interrupt.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1
  1953 ;;      Params:         0       0       0
  1954 ;;      Locals:         0       0       0
  1955 ;;      Temps:          0       0       0
  1956 ;;      Totals:         0       0       0
  1957 ;;Total ram usage:        0 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967  0000'                    _init_interrtupt:	
  1968                           ;psect for function _init_interrtupt
  1969                           
  1970                           
  1971                           ;init_interrupt.c: 11:     INTCON = 0b11010000;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _init_interrtupt: [wreg]
  1975  0000' 30D0               	movlw	208
  1976  0001' 008B               	movwf	11	;volatile
  1977  0002' 0008               	return
  1978  0003'                    __end_of_init_interrtupt:
  1979                           
  1980                           	psect	text3
  1981  0000'                    __ptext3:	
  1982 ;; *************** function _init_adc *****************
  1983 ;; Defined at:
  1984 ;;		line 7 in file "init_adc.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1
  1998 ;;      Params:         0       0       0
  1999 ;;      Locals:         0       0       0
  2000 ;;      Temps:          0       0       0
  2001 ;;      Totals:         0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012  0000'                    _init_adc:	
  2013                           ;psect for function _init_adc
  2014                           
  2015                           
  2016                           ;init_adc.c: 14:     ADCON1 = 0b11100011;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _init_adc: [wreg]
  2020  0000' 30E3               	movlw	227
  2021  0001' 0021               	movlb	1	; select bank1
  2022  0002' 009E               	movwf	30	;volatile
  2023                           
  2024                           ;init_adc.c: 20:     ADCON0 = 0b00000001;
  2025  0003' 3001               	movlw	1
  2026  0004' 009D               	movwf	29	;volatile
  2027                           
  2028                           ;init_adc.c: 26:     FVRCON = 0b10000011;
  2029  0005' 3083               	movlw	131
  2030  0006' 0022               	movlb	2	; select bank2
  2031  0007' 0097               	movwf	23	;volatile
  2032  0008' 0008               	return
  2033  0009'                    __end_of_init_adc:
  2034                           
  2035                           	psect	text4
  2036  0000'                    __ptext4:	
  2037 ;; *************** function _init *****************
  2038 ;; Defined at:
  2039 ;;		line 7 in file "init.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       0       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       0       0
  2056 ;;      Totals:         0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067  0000'                    _init:	
  2068                           ;psect for function _init
  2069                           
  2070                           
  2071                           ;init.c: 10:     OSCCON = 0b11110000;
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _init: [wreg]
  2075  0000' 30F0               	movlw	240
  2076  0001' 0021               	movlb	1	; select bank1
  2077  0002' 0099               	movwf	25	;volatile
  2078                           
  2079                           ;init.c: 13:     TRISA = 0b00000111;
  2080  0003' 3007               	movlw	7
  2081  0004' 008C               	movwf	12	;volatile
  2082                           
  2083                           ;init.c: 16:     ANSELA = 0b00000011;
  2084  0005' 3003               	movlw	3
  2085  0006' 0023               	movlb	3	; select bank3
  2086  0007' 008C               	movwf	12	;volatile
  2087                           
  2088                           ;init.c: 19:     APFCON = 0b00000011;
  2089  0008' 3003               	movlw	3
  2090  0009' 0022               	movlb	2	; select bank2
  2091  000A' 009D               	movwf	29	;volatile
  2092  000B' 0008               	return
  2093  000C'                    __end_of_init:
  2094                           
  2095                           	psect	text5
  2096  0000'                    __ptext5:	
  2097 ;; *************** function ___xxtofl *****************
  2098 ;; Defined at:
  2099 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  sign            1    wreg     unsigned char 
  2102 ;;  val             4    0[BANK0 ] long 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  sign            1    8[BANK0 ] unsigned char 
  2105 ;;  arg             4   10[BANK0 ] unsigned long 
  2106 ;;  exp             1    9[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  4    0[BANK0 ] unsigned char 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         0       4       0
  2117 ;;      Locals:         0       6       0
  2118 ;;      Temps:          0       4       0
  2119 ;;      Totals:         0      14       0
  2120 ;;Total ram usage:       14 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; Hardware stack levels required when called: 1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130  0000'                    ___xxtofl:	
  2131                           ;psect for function ___xxtofl
  2132                           
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2136                           ;___xxtofl@sign stored from wreg
  2137  0000' 0020               	movlb	0	; select bank0
  2138  0001' 0088'              	movwf	___xxtofl@sign
  2139  0002' 0808'              	movf	___xxtofl@sign,w
  2140  0003' 1D03               	btfss	3,2
  2141  0004' 1F83'              	btfss	___xxtofl@val+3,7
  2142  0005' 2816'              	goto	l1311
  2143  0006' 0900'              	comf	___xxtofl@val,w
  2144  0007' 008A'              	movwf	___xxtofl@arg
  2145  0008' 0901'              	comf	___xxtofl@val+1,w
  2146  0009' 008B'              	movwf	___xxtofl@arg+1
  2147  000A' 0902'              	comf	___xxtofl@val+2,w
  2148  000B' 008C'              	movwf	___xxtofl@arg+2
  2149  000C' 0903'              	comf	___xxtofl@val+3,w
  2150  000D' 008D'              	movwf	___xxtofl@arg+3
  2151  000E' 0A8A'              	incf	___xxtofl@arg,f
  2152  000F' 1903               	skipnz
  2153  0010' 0A8B'              	incf	___xxtofl@arg+1,f
  2154  0011' 1903               	skipnz
  2155  0012' 0A8C'              	incf	___xxtofl@arg+2,f
  2156  0013' 1903               	skipnz
  2157  0014' 0A8D'              	incf	___xxtofl@arg+3,f
  2158  0015' 281E'              	goto	l646
  2159  0016'                    l1311:
  2160  0016' 0803'              	movf	___xxtofl@val+3,w
  2161  0017' 008D'              	movwf	___xxtofl@arg+3
  2162  0018' 0802'              	movf	___xxtofl@val+2,w
  2163  0019' 008C'              	movwf	___xxtofl@arg+2
  2164  001A' 0801'              	movf	___xxtofl@val+1,w
  2165  001B' 008B'              	movwf	___xxtofl@arg+1
  2166  001C' 0800'              	movf	___xxtofl@val,w
  2167  001D' 008A'              	movwf	___xxtofl@arg
  2168  001E'                    l646:
  2169  001E' 0803'              	movf	___xxtofl@val+3,w
  2170  001F' 0402'              	iorwf	___xxtofl@val+2,w
  2171  0020' 0401'              	iorwf	___xxtofl@val+1,w
  2172  0021' 0400'              	iorwf	___xxtofl@val,w
  2173  0022' 1D03               	skipz
  2174  0023' 282D'              	goto	l1317
  2175  0024' 3000               	movlw	0
  2176  0025' 0083'              	movwf	?___xxtofl+3
  2177  0026' 3000               	movlw	0
  2178  0027' 0082'              	movwf	?___xxtofl+2
  2179  0028' 3000               	movlw	0
  2180  0029' 0081'              	movwf	?___xxtofl+1
  2181  002A' 3000               	movlw	0
  2182  002B' 0080'              	movwf	?___xxtofl
  2183  002C' 0008               	return
