

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1939  0014' 01A2               	clrf	34	;volatile
  1940  0015'                    l1047:
  1941                           
  1942                           ;init_pwm.c: 32:     PWM1DC = 0;
  1943  0015' 0193               	clrf	19	;volatile
  1944  0016' 0194               	clrf	20	;volatile
  1945  0017'                    l1049:
  1946                           
  1947                           ;init_pwm.c: 33:     PWM2DC = 0;
  1948  0017' 01A3               	clrf	35	;volatile
  1949  0018' 01A4               	clrf	36	;volatile
  1950  0019'                    l107:
  1951  0019' 0008               	return
  1952  001A'                    __end_of_init_pwm:
  1953                           
  1954                           	psect	text2
  1955  0000'                    __ptext2:	
  1956 ;; *************** function _init_interrtupt *****************
  1957 ;; Defined at:
  1958 ;;		line 7 in file "init_interrupt.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1
  1972 ;;      Params:         0       0       0
  1973 ;;      Locals:         0       0       0
  1974 ;;      Temps:          0       0       0
  1975 ;;      Totals:         0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986  0000'                    _init_interrtupt:	
  1987                           ;psect for function _init_interrtupt
  1988                           
  1989  0000'                    l1033:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _init_interrtupt: [wreg]
  1992                           
  1993                           
  1994                           ;init_interrupt.c: 11:     INTCON = 0b11010000;
  1995  0000' 30D0               	movlw	208
  1996  0001' 008B               	movwf	11	;volatile
  1997  0002'                    l84:
  1998  0002' 0008               	return
  1999  0003'                    __end_of_init_interrtupt:
  2000                           
  2001                           	psect	text3
  2002  0000'                    __ptext3:	
  2003 ;; *************** function _init_adc *****************
  2004 ;; Defined at:
  2005 ;;		line 7 in file "init_adc.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1
  2019 ;;      Params:         0       0       0
  2020 ;;      Locals:         0       0       0
  2021 ;;      Temps:          0       0       0
  2022 ;;      Totals:         0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033  0000'                    _init_adc:	
  2034                           ;psect for function _init_adc
  2035                           
  2036  0000'                    l1035:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _init_adc: [wreg]
  2039                           
  2040                           
  2041                           ;init_adc.c: 14:     ADCON1 = 0b11100011;
  2042  0000' 30E3               	movlw	227
  2043  0001' 0021               	movlb	1	; select bank1
  2044  0002' 009E               	movwf	30	;volatile
  2045                           
  2046                           ;init_adc.c: 20:     ADCON0 = 0b00000001;
  2047  0003' 3001               	movlw	1
  2048  0004' 009D               	movwf	29	;volatile
  2049                           
  2050                           ;init_adc.c: 26:     FVRCON = 0b10000011;
  2051  0005' 3083               	movlw	131
  2052  0006' 0022               	movlb	2	; select bank2
  2053  0007' 0097               	movwf	23	;volatile
  2054  0008'                    l79:
  2055  0008' 0008               	return
  2056  0009'                    __end_of_init_adc:
  2057                           
  2058                           	psect	text4
  2059  0000'                    __ptext4:	
  2060 ;; *************** function _init *****************
  2061 ;; Defined at:
  2062 ;;		line 7 in file "init.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1
  2076 ;;      Params:         0       0       0
  2077 ;;      Locals:         0       0       0
  2078 ;;      Temps:          0       0       0
  2079 ;;      Totals:         0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090  0000'                    _init:	
  2091                           ;psect for function _init
  2092                           
  2093  0000'                    l1031:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _init: [wreg]
  2096                           
  2097                           
  2098                           ;init.c: 10:     OSCCON = 0b11110000;
  2099  0000' 30F0               	movlw	240
  2100  0001' 0021               	movlb	1	; select bank1
  2101  0002' 0099               	movwf	25	;volatile
  2102                           
  2103                           ;init.c: 13:     TRISA = 0b00000111;
  2104  0003' 3007               	movlw	7
  2105  0004' 008C               	movwf	12	;volatile
  2106                           
  2107                           ;init.c: 16:     ANSELA = 0b00000011;
  2108  0005' 3003               	movlw	3
  2109  0006' 0023               	movlb	3	; select bank3
  2110  0007' 008C               	movwf	12	;volatile
  2111                           
  2112                           ;init.c: 19:     APFCON = 0b00000011;
  2113  0008' 3003               	movlw	3
  2114  0009' 0022               	movlb	2	; select bank2
  2115  000A' 009D               	movwf	29	;volatile
  2116  000B'                    l70:
  2117  000B' 0008               	return
  2118  000C'                    __end_of_init:
  2119                           
  2120                           	psect	text5
  2121  0000'                    __ptext5:	
  2122 ;; *************** function ___xxtofl *****************
  2123 ;; Defined at:
  2124 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  sign            1    wreg     unsigned char 
  2127 ;;  val             4    0[BANK0 ] long 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  sign            1    8[BANK0 ] unsigned char 
  2130 ;;  arg             4   10[BANK0 ] unsigned long 
  2131 ;;  exp             1    9[BANK0 ] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  4    0[BANK0 ] unsigned char 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1
  2141 ;;      Params:         0       4       0
  2142 ;;      Locals:         0       6       0
  2143 ;;      Temps:          0       4       0
  2144 ;;      Totals:         0      14       0
  2145 ;;Total ram usage:       14 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; Hardware stack levels required when called: 1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155  0000'                    ___xxtofl:	
  2156                           ;psect for function ___xxtofl
  2157                           
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2161                           ;___xxtofl@sign stored from wreg
  2162  0000' 0020               	movlb	0	; select bank0
  2163  0001' 0088'              	movwf	___xxtofl@sign
  2164  0002'                    l1305:
  2165  0002' 0808'              	movf	___xxtofl@sign,w
  2166  0003' 1903               	btfsc	3,2
  2167  0004' 2806'              	goto	u1261
  2168  0005' 2807'              	goto	u1260
  2169  0006'                    u1261:
  2170  0006' 281B'              	goto	l1311
  2171  0007'                    u1260:
  2172  0007'                    l1307:
  2173  0007' 1F83'              	btfss	___xxtofl@val+3,7
  2174  0008' 280A'              	goto	u1271
  2175  0009' 280B'              	goto	u1270
  2176  000A'                    u1271:
  2177  000A' 281B'              	goto	l1311
  2178  000B'                    u1270:
  2179  000B'                    l1309:
  2180  000B' 0900'              	comf	___xxtofl@val,w
  2181  000C' 008A'              	movwf	___xxtofl@arg
  2182  000D' 0901'              	comf	___xxtofl@val+1,w
  2183  000E' 008B'              	movwf	___xxtofl@arg+1
  2184  000F' 0902'              	comf	___xxtofl@val+2,w
  2185  0010' 008C'              	movwf	___xxtofl@arg+2
  2186  0011' 0903'              	comf	___xxtofl@val+3,w
  2187  0012' 008D'              	movwf	___xxtofl@arg+3
  2188  0013' 0A8A'              	incf	___xxtofl@arg,f
  2189  0014' 1903               	skipnz
  2190  0015' 0A8B'              	incf	___xxtofl@arg+1,f
  2191  0016' 1903               	skipnz
  2192  0017' 0A8C'              	incf	___xxtofl@arg+2,f
  2193  0018' 1903               	skipnz
  2194  0019' 0A8D'              	incf	___xxtofl@arg+3,f
  2195  001A' 2823'              	goto	l646
  2196  001B'                    l1311:
  2197  001B' 0803'              	movf	___xxtofl@val+3,w
  2198  001C' 008D'              	movwf	___xxtofl@arg+3
  2199  001D' 0802'              	movf	___xxtofl@val+2,w
  2200  001E' 008C'              	movwf	___xxtofl@arg+2
  2201  001F' 0801'              	movf	___xxtofl@val+1,w
  2202  0020' 008B'              	movwf	___xxtofl@arg+1
  2203  0021' 0800'              	movf	___xxtofl@val,w
  2204  0022' 008A'              	movwf	___xxtofl@arg
  2205  0023'                    l646:
  2206  0023' 0803'              	movf	___xxtofl@val+3,w
  2207  0024' 0402'              	iorwf	___xxtofl@val+2,w
  2208  0025' 0401'              	iorwf	___xxtofl@val+1,w
  2209  0026' 0400'              	iorwf	___xxtofl@val,w
  2210  0027' 1D03               	skipz
  2211  0028' 282A'              	goto	u1281
  2212  0029' 282B'              	goto	u1280
  2213  002A'                    u1281:
  2214  002A' 2834'              	goto	l1317
  2215  002B'                    u1280:
  2216  002B'                    l1313:
  2217  002B' 3000               	movlw	0
  2218  002C' 0083'              	movwf	?___xxtofl+3
  2219  002D' 3000               	movlw	0
  2220  002E' 0082'              	movwf	?___xxtofl+2
  2221  002F' 3000               	movlw	0
  2222  0030' 0081'              	movwf	?___xxtofl+1
  2223  0031' 3000               	movlw	0
  2224  0032' 0080'              	movwf	?___xxtofl
  2225  0033' 28AC'              	goto	l648
  2226  0034'                    l1317:
  2227  0034' 3096               	movlw	150
  2228  0035' 0084'              	movwf	??___xxtofl
  2229  0036' 0804'              	movf	??___xxtofl,w
  2230  0037' 0089'              	movwf	___xxtofl@exp
  2231  0038' 2844'              	goto	l1321
